ident;name;latitude_deg;longitude_deg;elevation_ft
AMC;Mar de Cortés International Airport;31,35162125;-113,3058643;71
AYPY;Port Moresby Jacksons International Airport;-9,443380356;147,2200012;146
BIKF;Keflavik International Airport;63,98500061;-22,60560036;171
BKPR;Priština International Airport;42,57279968;21,03580093;1789
CYEG;Edmonton International Airport;53,30970001;-113,5800018;2373
CYHZ;Halifax / Stanfield International Airport;44,88079834;-63,50859833;477
CYOW;Ottawa Macdonald-Cartier International Airport;45,32249832;-75,66919708;374
CYQB;Quebec Jean Lesage International Airport;46,79109955;-71,39330292;244
CYUL;Montreal / Pierre Elliott Trudeau International Airport;45,47060013;-73,74079895;118
CYVR;Vancouver International Airport;49,19390106;-123,1839981;14
CYWG;Winnipeg / James Armstrong Richardson International Airport;49,90999985;-97,23989868;783
CYXU;London Airport;43,03559875;-81,15390015;912
CYYC;Calgary International Airport;51,11389923;-114,0199966;3557
CYYJ;Victoria International Airport;48,64690018;-123,4260025;63
CYYT;St. John's International Airport;47,61859894;-52,75189972;461
CYYZ;Lester B. Pearson International Airport;43,67720032;-79,63059998;569
DAAG;Houari Boumediene Airport;36,69100189;3,215409994;82
DGAA;Kotoka International Airport;5,6051898;-0,166786;205
DNAA;Nnamdi Azikiwe International Airport;9,006790161;7,263169765;1123
DNAI;Akwa Ibom International Airport;4,8725;8,093;170
DNMM;Murtala Muhammed International Airport;6,577370167;3,321160078;135
DTTA;Tunis Carthage International Airport;36,85100174;10,22719955;22
EBBR;Brussels Airport;50,90140152;4,48443985;184
EBCI;Brussels South Charleroi Airport;50,45920181;4,453820229;614
EBLG;Liège Airport;50,63740158;5,443220139;659
EDDB;Berlin-Schönefeld International Airport;52,38000107;13,52250004;157
EDDC;Dresden Airport;51,13280106;13,76720047;755
EDDF;Frankfurt am Main International Airport;50,02640152;8,543129921;364
EDDG;Münster Osnabrück Airport;52,13460159;7,684830189;160
EDDH;Hamburg Airport;53,63040161;9,988229752;53
EDDK;Cologne Bonn Airport;50,86589813;7,142739773;302
EDDL;Düsseldorf International Airport;51,28950119;6,7667799;147
EDDM;Munich International Airport;48,35380173;11,78610039;1487
EDDN;Nuremberg Airport;49,49869919;11,06690025;1046
EDDP;Leipzig Halle Airport;51,43239975;12,24160004;465
EDDS;Stuttgart Airport;48,68989944;9,221960068;1276
EDDT;Berlin-Tegel International Airport;52,55970001;13,2876997;122
EDDV;Hannover Airport;52,46110153;9,685079575;183
EDDW;Bremen Airport;53,04750061;8,786669731;14
EDLW;Dortmund Airport;51,5182991;7,612239838;425
EDSB;Karlsruhe Baden-Baden Airport;48,77939987;8,080499649;408
EETN;Lennart Meri Tallinn Airport;59,41329956;24,83279991;131
EFHK;Helsinki Vantaa Airport;60,31719971;24,9633007;179
EGAA;Belfast International Airport;54,65750122;-6,215829849;268
EGAC;George Best Belfast City Airport;54,61809921;-5,872499943;15
EGBB;Birmingham International Airport;52,45389938;-1,748029947;327
EGCC;Manchester Airport;53,35369873;-2,274950027;257
EGCN;Robin Hood Doncaster Sheffield Airport;53,48053781;-1,010656357;55
EGFF;Cardiff International Airport;51,39670181;-3,343329906;220
EGGD;Bristol International Airport;51,38270187;-2,719089985;622
EGGP;Liverpool John Lennon Airport;53,33359909;-2,849720001;80
EGGW;London Luton Airport;51,87469864;-0,368333012;526
EGHH;Bournemouth Airport;50,77999878;-1,842499971;38
EGHI;Southampton Airport;50,95029831;-1,35679996;44
EGKK;London Gatwick Airport;51,14810181;-0,190277994;202
EGLC;London City Airport;51,50529861;0,055277999;19
EGLL;London Heathrow Airport;51,47060013;-0,461941004;83
EGNM;Leeds Bradford Airport;53,86589813;-1,660570025;681
EGNT;Newcastle Airport;55,03749847;-1,691669941;266
EGNX;East Midlands Airport;52,83110046;-1,328060031;306
EGPD;Aberdeen Dyce Airport;57,20190048;-2,197779894;215
EGPF;Glasgow International Airport;55,87189865;-4,433060169;26
EGPH;Edinburgh Airport;55,95000076;-3,372499943;135
EGSH;Norwich International Airport;52,67580032;1,282780051;117
EGSS;London Stansted Airport;51,88499832;0,234999999;348
EGTE;Exeter International Airport;50,7344017;-3,413889885;102
EGUL;RAF Lakenheath;52,40930176;0,56099999;32
EGUN;RAF Mildenhall;52,36190033;0,486405998;33
EGVA;RAF Fairford;51,68220139;-1,790030003;286
EGVN;RAF Brize Norton;51,75;-1,583619952;288
EHAM;Amsterdam Airport Schiphol;52,30860138;4,76388979;-11
EHBK;Maastricht Aachen Airport;50,9117012;5,770140171;375
EHEH;Eindhoven Airport;51,45009995;5,374529839;74
EICK;Cork Airport;51,84130096;-8,491109848;502
EIDW;Dublin Airport;53,42129898;-6,270070076;242
EINN;Shannon Airport;52,70199966;-8,924819946;46
EKBI;Billund Airport;55,74029922;9,151780128;247
EKCH;Copenhagen Kastrup Airport;55,61790085;12,65600014;17
EKYT;Aalborg Airport;57,09275891;9,849243164;10
ELLX;Luxembourg-Findel International Airport;49,62659836;6,211520195;1234
ENBO;Bodø Airport;67,26920319;14,36530018;42
ENBR;Bergen Airport, Flesland;60,29339981;5,218140125;170
ENGM;Oslo Gardermoen Airport;60,19390106;11,10039997;681
ENTC;Tromsø Airport;69,6832962;18,91889954;31
ENVA;Trondheim Airport, Værnes;63,45780182;10,92399979;56
ENZV;Stavanger Airport, Sola;58,87670135;5,63778019;29
EPGD;Gdańsk Lech Wałęsa Airport;54,37760162;18,46619987;489
EPKK;John Paul II International Airport Kraków-Balice Airport;50,07770157;19,78479958;791
EPKT;Katowice International Airport;50,47430038;19,07999992;995
EPMO;Modlin Airport;52,4510994;20,65180016;341
EPPO;Poznań-Ławica Airport;52,42100143;16,82629967;308
EPWA;Warsaw Chopin Airport;52,16569901;20,96710014;362
EPWR;Copernicus Wrocław Airport;51,10269928;16,88579941;404
ESGG;Gothenburg-Landvetter Airport;57,66279984;12,27980042;506
ESMS;Malmö Sturup Airport;55,53630536;13,37619781;236
ESPA;Luleå Airport;65,54380035;22,12199974;65
ESSA;Stockholm-Arlanda Airport;59,65190125;17,91860008;137
ETAR;Ramstein Air Base;49,43690109;7,600279808;776
EVRA;Riga International Airport;56,92359924;23,97109985;36
EYVI;Vilnius International Airport;54,63410187;25,28580093;646
FACT;Cape Town International Airport;-33,96480179;18,60169983;151
FAGG;George Airport;-34,00559998;22,37890053;648
FAJS;OR Tambo International Airport;-26,13920021;28,24600029;5558
FALE;King Shaka International Airport;-29,61444444;31,11972222;295
GCLP;Gran Canaria Airport;27,93190002;-15,38659954;78
GCTS;Tenerife South Airport;28,04450035;-16,57250023;209
GCXO;Tenerife Norte Airport;28,48270035;-16,34149933;2076
GMMN;Mohammed V International Airport;33,36750031;-7,589970112;656
GOOY;Léopold Sédar Senghor International Airport;14,73970032;-17,49020004;85
HAAB;Addis Ababa Bole International Airport;8,977890015;38,79930115;7630
HECA;Cairo International Airport;30,12190056;31,40559959;382
HEGN;Hurghada International Airport;27,17830086;33,79940033;52
HKJK;Jomo Kenyatta International Airport;-1,319239974;36,92779922;5330
HKMO;Mombasa Moi International Airport;-4,034830093;39,59420013;200
HLLT;Tripoli International Airport;32,66350174;13,1590004;263
HSSJ;Juba International Airport;4,872010231;31,60110092;1513
HSSS;Khartoum International Airport;15,58950043;32,55319977;1265
ID-0017;Sungai Siring International Airport;-0,373611;117,255556;82
ID-0018;Medan/Kuala Namu International Airport;3,642222;98,885278;
KABQ;Albuquerque International Sunport Airport;35,04019928;-106,6090012;5355
KADW;Andrews Air Force Base;38,81079865;-76,86699677;280
KAFW;Fort Worth Alliance Airport;32,98759842;-97,31880188;722
KAGS;Augusta Regional At Bush Field;33,36989975;-81,96450043;144
KAMA;Rick Husband Amarillo International Airport;35,2193985;-101,7060013;3607
KATL;Hartsfield Jackson Atlanta International Airport;33,63669968;-84,42810059;1026
KAUS;Austin Bergstrom International Airport;30,19449997;-97,66989899;542
KAVL;Asheville Regional Airport;35,43619919;-82,54180145;2165
KBAB;Beale Air Force Base;39,13610077;-121,4369965;113
KBAD;Barksdale Air Force Base;32,50180054;-93,66269684;166
KBDL;Bradley International Airport;41,93889999;-72,68319702;173
KBFI;Boeing Field King County International Airport;47,52999878;-122,302002;21
KBGR;Bangor International Airport;44,80739975;-68,82810211;192
KBHM;Birmingham-Shuttlesworth International Airport;33,56290054;-86,75350189;650
KBIL;Billings Logan International Airport;45,80770111;-108,5429993;3652
KBLV;Scott AFB/Midamerica Airport;38,54520035;-89,83519745;459
KBMI;Central Illinois Regional Airport at Bloomington-Normal;40,47710037;-88,91590118;871
KBNA;Nashville International Airport;36,12450027;-86,67819977;599
KBOI;Boise Air Terminal/Gowen field;43,56439972;-116,2229996;2871
KBOS;General Edward Lawrence Logan International Airport;42,36429977;-71,00520325;20
KBTR;Baton Rouge Metropolitan, Ryan Field;30,53319931;-91,14959717;70
KBUF;Buffalo Niagara International Airport;42,94049835;-78,73220062;728
KBWI;Baltimore/Washington International Thurgood Marshall Airport;39,17539978;-76,66829681;146
KCAE;Columbia Metropolitan Airport;33,93880081;-81,11949921;236
KCBM;Columbus Air Force Base;33,64379883;-88,44380188;219
KCHA;Lovell Field;35,03530121;-85,20379639;683
KCHS;Charleston Air Force Base-International Airport;32,89860153;-80,04049683;46
KCID;The Eastern Iowa Airport;41,88470078;-91,71080017;869
KCLE;Cleveland Hopkins International Airport;41,4117012;-81,84980011;791
KCLT;Charlotte Douglas International Airport;35,2140007;-80,94309998;748
KCMH;Port Columbus International Airport;39,9980011;-82,89189911;815
KCOS;City of Colorado Springs Municipal Airport;38,80580139;-104,7009964;6187
KCPR;Casper-Natrona County International Airport;42,90800095;-106,4639969;5350
KCRP;Corpus Christi International Airport;27,77039909;-97,50119781;44
KCRW;Yeager Airport;38,37310028;-81,59320068;981
KCVG;Cincinnati Northern Kentucky International Airport;39,04880142;-84,6678009;896
KCVS;Cannon Air Force Base;34,38280106;-103,3219986;4295
KDAL;Dallas Love Field;32,8470993;-96,85179901;487
KDAY;James M Cox Dayton International Airport;39,90240097;-84,2193985;1009
KDBQ;Dubuque Regional Airport;42,40200043;-90,70950317;1077
KDCA;Ronald Reagan Washington National Airport;38,85210037;-77,03769684;15
KDEN;Denver International Airport;39,86169815;-104,6729965;5431
KDFW;Dallas Fort Worth International Airport;32,89680099;-97,03800201;607
KDLF;Laughlin Air Force Base;29,35950089;-100,7779999;1082
KDLH;Duluth International Airport;46,84209824;-92,19360352;1428
KDOV;Dover Air Force Base;39,12950134;-75,46600342;24
KDSM;Des Moines International Airport;41,5340004;-93,6631012;958
KDTW;Detroit Metropolitan Wayne County Airport;42,21239853;-83,35340118;645
KDYS;Dyess Air Force Base;32,42079926;-99,854599;1789
KEDW;Edwards Air Force Base;34,90539932;-117,8840027;2312
KEND;Vance Air Force Base;36,33919907;-97,91649628;1307
KERI;Erie International Tom Ridge Field;42,08312701;-80,17386675;732
KEWR;Newark Liberty International Airport;40,69250107;-74,16870117;18
KFFO;Wright-Patterson Air Force Base;39,8260994;-84,0483017;823
KFLL;Fort Lauderdale Hollywood International Airport;26,07259941;-80,15270233;9
KFSM;Fort Smith Regional Airport;35,33660126;-94,36740112;469
KFTW;Fort Worth Meacham International Airport;32,81980133;-97,36239624;710
KFWA;Fort Wayne International Airport;40,97850037;-85,19509888;814
KGEG;Spokane International Airport;47,61989975;-117,5339966;2376
KGPT;Gulfport Biloxi International Airport;30,40730095;-89,07009888;28
KGRB;Austin Straubel International Airport;44,48509979;-88,12960052;695
KGSB;Seymour Johnson Air Force Base;35,33940125;-77,96060181;109
KGSO;Piedmont Triad International Airport;36,09780121;-79,93730164;925
KGSP;Greenville Spartanburg International Airport;34,89569855;-82,21890259;964
KGUS;Grissom Air Reserve Base;40,64810181;-86,15209961;812
KHIB;Range Regional Airport;47,38660049;-92,83899689;1354
KHMN;Holloman Air Force Base;32,85250092;-106,1070023;4093
KHOU;William P Hobby Airport;29,64539909;-95,27890015;46
KHSV;Huntsville International Carl T Jones Field;34,6371994;-86,77510071;629
KHTS;Tri-State/Milton J. Ferguson Field;38,36669922;-82,55799866;828
KIAD;Washington Dulles International Airport;38,94449997;-77,45580292;312
KIAH;George Bush Intercontinental Houston Airport;29,9843998;-95,34140015;97
KICT;Wichita Mid Continent Airport;37,64989853;-97,43309784;1333
KIND;Indianapolis International Airport;39,71730042;-86,29440308;797
KJAN;Jackson-Medgar Wiley Evers International Airport;32,31119919;-90,07589722;346
KJAX;Jacksonville International Airport;30,49410057;-81,68789673;30
KJFK;John F Kennedy International Airport;40,63980103;-73,77890015;13
KJLN;Joplin Regional Airport;37,15179825;-94,49829865;981
KLAS;McCarran International Airport;36,08010101;-115,1520004;2181
KLAX;Los Angeles International Airport;33,94250107;-118,4079971;125
KLBB;Lubbock Preston Smith International Airport;33,66360092;-101,822998;3282
KLCK;Rickenbacker International Airport;39,81380081;-82,92780304;744
KLEX;Blue Grass Airport;38,03649902;-84,60590363;979
KLFI;Langley Air Force Base;37,082901;-76,36049652;11
KLFT;Lafayette Regional Airport;30,20529938;-91,98760223;42
KLGA;La Guardia Airport;40,77719879;-73,87259674;21
KLIT;Bill & Hillary Clinton National Airport/Adams Field;34,72940063;-92,22429657;262
KLTS;Altus Air Force Base;34,667099;-99,26670074;1382
KLUF;Luke Air Force Base;33,53499985;-112,3830032;1085
KMBS;MBS International Airport;43,53290176;-84,07959747;668
KMCF;Mac Dill Air Force Base;27,84930038;-82,52120209;14
KMCI;Kansas City International Airport;39,29759979;-94,71389771;1026
KMCO;Orlando International Airport;28,42939949;-81,30899811;96
KMDW;Chicago Midway International Airport;41,7859993;-87,75240326;620
KMEM;Memphis International Airport;35,04240036;-89,97669983;341
KMGE;Dobbins Air Reserve Base;33,91540146;-84,51629639;1068
KMGM;Montgomery Regional (Dannelly Field) Airport;32,30059814;-86,39399719;221
KMHT;Manchester Airport;42,93259811;-71,43569946;266
KMIA;Miami International Airport;25,79319954;-80,29060364;8
KMKE;General Mitchell International Airport;42,94720078;-87,89659882;723
KMLI;Quad City International Airport;41,44850159;-90,50749969;590
KMLU;Monroe Regional Airport;32,51089859;-92,03769684;79
KMOB;Mobile Regional Airport;30,69120026;-88,24279785;219
KMSN;Dane County Regional Truax Field;43,13990021;-89,33750153;887
KMSP;Minneapolis-St Paul International/Wold-Chamberlain Airport;44,88199997;-93,22180176;841
KMSY;Louis Armstrong New Orleans International Airport;29,99340057;-90,25800323;4
KMUO;Mountain Home Air Force Base;43,04359818;-115,8720016;2996
KOAK;Metropolitan Oakland International Airport;37,72129822;-122,2210007;9
KOKC;Will Rogers World Airport;35,39310074;-97,60070038;1295
KONT;Ontario International Airport;34,05599976;-117,6009979;944
KORD;Chicago O'Hare International Airport;41,97859955;-87,90480042;672
KORF;Norfolk International Airport;36,89459991;-76,20120239;26
KPAM;Tyndall Air Force Base;30,06959915;-85,57540131;17
KPBI;Palm Beach International Airport;26,68320084;-80,09559631;19
KPDX;Portland International Airport;45,58869934;-122,5979996;31
KPHF;Newport News Williamsburg International Airport;37,13190079;-76,49299622;42
KPHL;Philadelphia International Airport;39,87189865;-75,2410965;36
KPHX;Phoenix Sky Harbor International Airport;33,43429947;-112,012001;1135
KPIA;General Wayne A. Downing Peoria International Airport;40,66419983;-89,69329834;660
KPIT;Pittsburgh International Airport;40,49150085;-80,23290253;1203
KPWM;Portland International Jetport Airport;43,64619827;-70,30930328;76
KRDU;Raleigh Durham International Airport;35,87760162;-78,78749847;435
KRFD;Chicago Rockford International Airport;42,19540024;-89,09719849;742
KRIC;Richmond International Airport;37,50519943;-77,31970215;167
KRND;Randolph Air Force Base;29,52969933;-98,27890015;761
KRNO;Reno Tahoe International Airport;39,49909973;-119,7679977;4415
KROA;Roanoke–Blacksburg Regional Airport;37,32550049;-79,97540283;1175
KROC;Greater Rochester International Airport;43,1189003;-77,67240143;559
KRST;Rochester International Airport;43,90829849;-92,5;1317
KRSW;Southwest Florida International Airport;26,53619957;-81,75520325;30
KSAN;San Diego International Airport;32,73360062;-117,1900024;17
KSAT;San Antonio International Airport;29,53370094;-98,46980286;809
KSAV;Savannah Hilton Head International Airport;32,12760162;-81,20210266;50
KSBN;South Bend Regional Airport;41,70869827;-86,31729889;799
KSDF;Louisville International Standiford Field;38,17440033;-85,73600006;501
KSEA;Seattle Tacoma International Airport;47,44900131;-122,3089981;433
KSFB;Orlando Sanford International Airport;28,77759933;-81,23750305;55
KSFO;San Francisco International Airport;37,61899948;-122,375;13
KSGF;Springfield Branson National Airport;37,24570084;-93,38860321;1268
KSHV;Shreveport Regional Airport;32,44660187;-93,82559967;258
KSJC;Norman Y. Mineta San Jose International Airport;37,36259842;-121,9290009;62
KSKA;Fairchild Air Force Base;47,61510086;-117,6559982;2461
KSLC;Salt Lake City International Airport;40,78839874;-111,9779968;4227
KSMF;Sacramento International Airport;38,69540024;-121,5910034;27
KSNA;John Wayne Airport-Orange County Airport;33,67570114;-117,8679962;56
KSPI;Abraham Lincoln Capital Airport;39,84410095;-89,67790222;598
KSPS;Sheppard Air Force Base-Wichita Falls Municipal Airport;33,98880005;-98,49189758;1019
KSRQ;Sarasota Bradenton International Airport;27,39539909;-82,55439758;30
KSSC;Shaw Air Force Base;33,97269821;-80,47059631;241
KSTL;Lambert St Louis International Airport;38,74869919;-90,37000275;618
KSUS;Spirit of St Louis Airport;38,66210175;-90,65200043;463
KSUU;Travis Air Force Base;38,26269913;-121,927002;62
KSUX;Sioux Gateway Col. Bud Day Field;42,40259933;-96,38439941;1098
KSYR;Syracuse Hancock International Airport;43,11119843;-76,10630035;421
KSZL;Whiteman Air Force Base;38,7303009;-93,54789734;870
KTCM;McChord Air Force Base;47,13769913;-122,4759979;322
KTIK;Tinker Air Force Base;35,41469955;-97,38659668;1291
KTLH;Tallahassee Regional Airport;30,39649963;-84,35030365;81
KTOL;Toledo Express Airport;41,58679962;-83,80780029;683
KTPA;Tampa International Airport;27,97550011;-82,53320313;26
KTRI;Tri Cities Regional Tn Va Airport;36,47520065;-82,40740204;1519
KTUL;Tulsa International Airport;36,19839859;-95,88809967;677
