ident;name;latitude_deg;longitude_deg;elevation_ft
KTUS;Tucson International Airport;32,11610031;-110,9410019;2643
KTYS;McGhee Tyson Airport;35,81100082;-83,9940033;981
KVBG;Vandenberg Air Force Base;34,73730087;-120,5839996;369
KVPS;Eglin Air Force Base;30,48320007;-86,52539825;87
KWRB;Robins Air Force Base;32,64009857;-83,59190369;294
LATI;Tirana International Airport Mother Teresa;41,41469955;19,72060013;126
LBBG;Burgas Airport;42,56959915;27,51519966;135
LBPD;Plovdiv International Airport;42,06779861;24,85079956;597
LBSF;Sofia Airport;42,69669342;23,41143608;1742
LBWN;Varna Airport;43,23210144;27,82509995;230
LCLK;Larnaca International Airport;34,87509918;33,62490082;8
LCPH;Paphos International Airport;34,7179985;32,4856987;41
LDZA;Zagreb Airport;45,74290085;16,06879997;353
LEAL;Alicante International Airport;38,28219986;-0,558156013;142
LEBL;Barcelona International Airport;41,29710007;2,078459978;12
LEMD;Adolfo Suárez Madrid–Barajas Airport;40,4936;-3,56676;1998
LEMG;Málaga Airport;36,67490005;-4,499110222;53
LEPA;Palma De Mallorca Airport;39,55170059;2,738810062;27
LEST;Santiago de Compostela Airport;42,89630127;-8,415140152;1213
LFBD;Bordeaux-Mérignac Airport;44,82830048;-0,715556026;162
LFBO;Toulouse-Blagnac Airport;43,6291008;1,363819957;499
LFML;Marseille Provence Airport;43,43927192;5,221424103;74
LFMN;Nice-Côte d'Azur Airport;43,65840149;7,215869904;12
LFOA;Avord (BA 702) Air Base;47,05329895;2,632499933;580
LFPG;Charles de Gaulle International Airport;49,01279831;2,549999952;392
LFPO;Paris-Orly Airport;48,72529984;2,359440088;291
LFSB;EuroAirport Basel-Mulhouse-Freiburg Airport;47,58959961;7,529910088;885
LGAV;Eleftherios Venizelos International Airport;37,93640137;23,94449997;308
LGIR;Heraklion International Nikos Kazantzakis Airport;35,33969879;25,18029976;115
LGTS;Thessaloniki Macedonia International Airport;40,5196991;22,97089958;22
LHBP;Budapest Ferenc Liszt International Airport;47,43690109;19,25559998;495
LIBD;Bari Karol Wojtyła Airport;41,13890076;16,76059914;177
LICC;Catania-Fontanarossa Airport;37,46680069;15,06639957;39
LICJ;Falcone–Borsellino Airport;38,17599869;13,0909996;65
LIEE;Cagliari Elmas Airport;39,25149918;9,054280281;13
LIMC;Malpensa International Airport;45,63059998;8,728110313;768
LIME;Il Caravaggio International Airport;45,6739006;9,704170227;782
LIMF;Turin Airport;45,20080185;7,64963007;989
LIMJ;Genoa Cristoforo Colombo Airport;44,41329956;8,837499619;13
LIML;Linate Airport;45,44509888;9,276740074;353
LIMZ;Cuneo International Airport;44,54700089;7,623219967;1267
LIPE;Bologna Guglielmo Marconi Airport;44,53540039;11,2887001;123
LIPH;Treviso-Sant'Angelo Airport;45,64839935;12,19439983;59
LIPX;Verona Villafranca Airport;45,39569855;10,88850021;239
LIPZ;Venice Marco Polo Airport;45,50529861;12,3519001;7
LIRA;Ciampino–G. B. Pastine International Airport;41,79940033;12,59490013;427
LIRF;Leonardo da Vinci–Fiumicino Airport;41,80450058;12,25080013;15
LIRN;Naples International Airport;40,88600159;14,29080009;294
LIRP;Pisa International Airport;43,68389893;10,3927002;6
LJLJ;Ljubljana Jože Pučnik Airport;46,22370148;14,45759964;1273
LKPR;Ruzyně International Airport;50,10079956;14,26000023;1247
LLBG;Ben Gurion International Airport;32,01139832;34,88669968;135
LLOV;Ovda International Airport;29,94029999;34,93579865;1492
LMML;Malta International Airport;35,857498;14,4775;300
LOWW;Vienna International Airport;48,11029816;16,56970024;600
LPFR;Faro Airport;37,01440048;-7,965909958;24
LPLA;Lajes Field;38,76179886;-27,09079933;180
LPPD;João Paulo II Airport;37,74119949;-25,69790077;259
LPPR;Francisco de Sá Carneiro Airport;41,24810028;-8,681389809;228
LPPT;Lisbon Portela Airport;38,78129959;-9,135919571;374
LQSA;Sarajevo International Airport;43,82460022;18,3314991;1708
LROP;Henri Coandă International Airport;44,57220078;26,10219955;314
LSGG;Geneva Cointrin International Airport;46,23809814;6,108950138;1411
LSZH;Zürich Airport;47,46469879;8,54916954;1416
LTAC;Esenboğa International Airport;40,12810135;32,99509811;3125
LTAF;Adana Airport;36,98220062;35,28039932;65
LTAI;Antalya International Airport;36,89870071;30,80050087;177
LTAJ;Gaziantep International Airport;36,94720078;37,47869873;2315
LTAZ;Nevşehir Kapadokya International Airport;38,77190018;34,53450012;3100
LTBA;Atatürk International Airport;40,97689819;28,81459999;163
LTBJ;Adnan Menderes International Airport;38,29240036;27,15699959;412
LTBS;Dalaman International Airport;36,71310043;28,79249954;20
LTCE;Erzurum International Airport;39,95650101;41,17020035;5763
LTCG;Trabzon International Airport;40,99509811;39,78969955;104
LTFC;Süleyman Demirel International Airport;37,85540009;30,36840057;2835
LTFE;Milas Bodrum International Airport;37,25059891;27,66430092;21
LTFJ;Sabiha Gökçen International Airport;40,89860153;29,30920029;312
LYBE;Belgrade Nikola Tesla Airport;44,81840134;20,3090992;335
LYPG;Podgorica Airport;42,3594017;19,25189972;141
LZIB;M. R. Štefánik Airport;48,17020035;17,21269989;436
MDPC;Punta Cana International Airport;18,56739998;-68,36340332;47
MDSD;Las Américas International Airport;18,42970085;-69,66889954;59
MKJP;Norman Manley International Airport;17,93569946;-76,78749847;10
MMAA;General Juan N Alvarez International Airport;16,75709915;-99,7539978;16
MMGL;Don Miguel Hidalgo Y Costilla International Airport;20,52179909;-103,310997;5016
MMHO;General Ignacio P. Garcia International Airport;29,09589958;-111,0479965;627
MMMX;Licenciado Benito Juarez International Airport;19,43630028;-99,07209778;7316
MMMY;General Mariano Escobedo International Airport;25,7784996;-100,1070023;1278
MMPR;Licenciado Gustavo Díaz Ordaz International Airport;20,68009949;-105,2539978;23
MMSD;Los Cabos International Airport;23,15180016;-109,7210007;374
MMTJ;General Abelardo L. Rodríguez International Airport;32,54109955;-116,9700012;489
MMUN;Cancún International Airport;21,03650093;-86,87709808;22
MPTO;Tocumen International Airport;9,071359634;-79,38349915;135
MUHA;José Martí International Airport;22,98920059;-82,40910339;210
MUVR;Juan Gualberto Gomez International Airport;23,03440094;-81,43530273;210
MWCR;Owen Roberts International Airport;19,2928009;-81,35769653;8
MYNN;Lynden Pindling International Airport;25,03899956;-77,46620178;16
MZBZ;Philip S. W. Goldson International Airport;17,53910065;-88,30819702;15
NCRG;Rarotonga International Airport;-21,20269966;-159,8059998;19
NZAA;Auckland International Airport;-37,0080986;174,7920074;23
NZCH;Christchurch International Airport;-43,48939896;172,5319977;123
NZWN;Wellington International Airport;-41,32720184;174,8049927;41
OBBI;Bahrain International Airport;26,27079964;50,63359833;6
OEDF;King Fahd International Airport;26,47120094;49,79790115;72
OEDR;King Abdulaziz Air Base;26,26539993;50,15200043;84
OEJN;King Abdulaziz International Airport;21,67959976;39,15650177;48
OEMA;Prince Mohammad Bin Abdulaziz Airport;24,55340004;39,70510101;2151
OERK;King Khaled International Airport;24,95759964;46,69879913;2049
OIIE;Imam Khomeini International Airport;35,41609955;51,15219879;3305
OIII;Mehrabad International Airport;35,68920135;51,31340027;3962
OIMM;Mashhad International Airport;36,23519897;59,64099884;3263
OISS;Shiraz Shahid Dastghaib International Airport;29,53919983;52,58980179;4920
OITT;Tabriz International Airport;38,13389969;46,23500061;4459
OJAI;Queen Alia International Airport;31,72260094;35,99319839;2395
OKBK;Kuwait International Airport;29,22660065;47,96889877;206
OLBA;Beirut Rafic Hariri International Airport;33,82089996;35,48839951;87
OM-0003;Duqm Jaaluni Airport;19,50222222;57,63444444;390
OM-0004;Rustaq Airport;23,64055556;57,4875;349
OMAA;Abu Dhabi International Airport;24,43300056;54,65110016;88
OMDB;Dubai International Airport;25,25279999;55,36439896;62
OMDW;Al Maktoum International Airport;24,89666667;55,16138889;114
OMSJ;Sharjah International Airport;25,32859993;55,51720047;111
OOMS;Muscat International Airport;23,59329987;58,28440094;48
OPRN;Benazir Bhutto International Airport;33,61669922;73,09919739;1668
OPST;Sialkot Airport;32,53555679;74,3638916;837
ORBI;Baghdad International Airport;33,26250076;44,23460007;114
ORMM;Basrah International Airport;30,54910088;47,66210175;11
OSAP;Aleppo International Airport;36,18069839;37,22439957;1276
OSDI;Damascus International Airport;33,41149902;36,5155983;2020
OSLK;Bassel Al-Assad International Airport;35,40110016;35,94869995;157
PAFA;Fairbanks International Airport;64,81510162;-147,8560028;439
PANC;Ted Stevens Anchorage International Airport;61,17440033;-149,9960022;152
PGUM;Antonio B. Won Pat International Airport;13,48340034;144,7960052;298
PH-0001;Laguindingan Airport;8,612203;124,456496;190
PHNL;Honolulu International Airport;21,31870079;-157,9219971;13
PK-0001;(Under construction) New Islamabad International Airport;33,560714;72,851614;646
PR20;Michael Gonzalez Airport;18,18020058;-66,75689697;2340
QA-0001;Hamad International Airport;25,273056;51,608056;13
RCBS;Kinmen Airport;24,42790031;118,3590012;93
RCKH;Kaohsiung International Airport;22,57710075;120,3499985;31
RCTP;Taiwan Taoyuan International Airport;25,07769966;121,2330017;106
RJAA;Narita International Airport;35,76470184;140,3860016;141
RJBB;Kansai International Airport;34,4272995;135,2440033;26
RJCC;New Chitose Airport;42,77519989;141,6920013;82
RJFF;Fukuoka Airport;33,58589935;130,451004;32
RJFK;Kagoshima Airport;31,80340004;130,7189941;906
RJGG;Chubu Centrair International Airport;34,85839844;136,8049927;15
rjns;Mt. Fuji Shizuoka Airport;34,79604347;138,1877518;433
RJOO;Osaka International Airport;34,78549957;135,4380035;50
RJTT;Tokyo International Airport;35,5522995;139,7799988;35
RJTY;Yokota Air Base;35,74850082;139,3480072;463
RKJB;Muan International Airport;34,991406;126,382814;
RKJK;Kunsan Air Base;35,90380096;126,6159973;29
RKPC;Jeju International Airport;33,51129913;126,4929962;118
RKPK;Gimhae International Airport;35,17950058;128,9380035;6
RKSI;Incheon International Airport;37,46910095;126,4509964;23
RKSO;Osan Air Base;37,09059906;127,0299988;38
RKSS;Gimpo International Airport;37,55830002;126,7910004;58
RKTU;Cheongju International Airport;36,71659851;127,4990005;191
ROAH;Naha Airport;26,19580078;127,6460037;12
RODN;Kadena Air Base;26,35560036;127,7679977;143
RPLC;Clark International Airport;15,18599987;120,5599976;484
RPLL;Ninoy Aquino International Airport;14,50860024;121,0199966;75
RPMD;Francisco Bangoy International Airport;7,125520229;125,6460037;96
RPVM;Mactan Cebu International Airport;10,30749989;123,9789963;31
RU-0016;Lipetsk Air Base;52,63499832;39,44499969;636
RU-0035;Grozny North Airport;43,38830185;45,69860077;
RU-2244;Ukrainka Air Base;51,16999817;128,4450073;771
RU-4464;Olenya Air Base;68,15180206;33,46390152;702
SAEZ;Ministro Pistarini International Airport;-34,8222;-58,5358;67
SBBE;Val de Cans/Júlio Cezar Ribeiro International Airport;-1,37925005;-48,47629929;54
SBBR;Presidente Juscelino Kubistschek International Airport;-15,86916733;-47,92083359;3497
SBCF;Tancredo Neves International Airport;-19,62444305;-43,9719429;2715
SBCT;Afonso Pena Airport;-25,5284996;-49,17580032;2988
SBFL;Hercílio Luz International Airport;-27,67027855;-48,55250168;16
SBGL;RIOgaleão – Tom Jobim International Airport;-22,80999947;-43,25055695;28
SBGR;Guarulhos - Governador André Franco Montoro International Airport;-23,43555641;-46,47305679;2459
SBSG;Governador Aluízio Alves International Airport;-5,768056;-35,376111;272
SBSP;Congonhas Airport;-23,62611008;-46,65638733;2631
SBSV;Deputado Luiz Eduardo Magalhães International Airport;-12,9086113;-38,32249832;64
SCEL;Comodoro Arturo Merino Benítez International Airport;-33,39300156;-70,78579712;1555
SELT;Cotopaxi International Airport;-0,906832993;-78,61579895;9205
SEQM;Mariscal Sucre International Airport;-0,129166667;-78,3575;7841
SKBO;El Dorado International Airport;4,70159;-74,1469;8361
SPIM;Jorge Chávez International Airport;-12,02190018;-77,11430359;113
SPZO;Alejandro Velasco Astete International Airport;-13,53569984;-71,938797;10860
SUMU;Carrasco International /General C L Berisso Airport;-34,83840179;-56,03079987;105
TJSJ;Luis Munoz Marin International Airport;18,43939972;-66,00180054;9
TN-0002;Enfidha - Hammamet International Airport;36,075833;10,438611;21
TNCM;Princess Juliana International Airport;18,04100037;-63,10889816;13
UAAA;Almaty Airport;43,35210037;77,04049683;2234
UACC;Astana International Airport;51,02220154;71,46690369;1165
UAFM;Manas International Airport;43,06129837;74,4776001;2058
UAKK;Sary-Arka Airport;49,67079926;73,33439636;1765
UBBB;Heydar Aliyev International Airport;40,46749878;50,04669952;10
UDYZ;Zvartnots International Airport;40,14730072;44,39590073;2838
UGTB;Tbilisi International Airport;41,6692009;44,95470047;1624
UKBB;Boryspil International Airport;50,34500122;30,8946991;427
UKCC;Donetsk International Airport;48,07360077;37,73970032;791
UKFF;Simferopol International Airport;45,05220032;33,97510147;639
UKHH;Kharkiv International Airport;49,92480087;36,29000092;508
UKOO;Odessa International Airport;46,42679977;30,67650032;172
ULLI;Pulkovo Airport;59,8003006;30,26250076;78
UMMS;Minsk International Airport;53,88249969;28,03070068;670
UNKL;Yemelyanovo Airport;56,17290115;92,49330139;942
URSS;Sochi International Airport;43,44990158;39,95660019;89
USSS;Koltsovo Airport;56,74309921;60,80270004;764
UTTT;Tashkent International Airport;41,25790024;69,28119659;1417
UUBW;Ramenskoye Airport;55,55329895;38,15000153;377
UUDD;Domodedovo International Airport;55,40879822;37,90629959;588
UUEE;Sheremetyevo International Airport;55,97259903;37,41460037;622
UUMU;Chkalovskiy Airport;55,87829971;38,06169891;499
UUWW;Vnukovo International Airport;55,59149933;37,26150131;685
UWUU;Ufa International Airport;54,55749893;55,87440109;449
UWWW;Kurumoch International Airport;53,50490189;50,16429901;477
VABB;Chhatrapati Shivaji International Airport;19,08869934;72,86789703;39
VAGO;Dabolim Airport;15,38080025;73,83139801;150
VCBI;Bandaranaike International Colombo Airport;7,180759907;79,88410187;30
VCRI;Mattala Rajapaksa International Airport;6,284467;81,124128;
VDPP;Phnom Penh International Airport;11,54660034;104,8440018;40
VDSR;Siem Reap International Airport;13,41069984;103,8130035;60
VECC;Netaji Subhash Chandra Bose International Airport;22,65469933;88,44670105;16
VHHH;Chek Lap Kok International Airport;22,30890083;113,9150009;28
VIAR;Sri Guru Ram Dass Jee International Airport;31,70960045;74,79730225;756
VIDP;Indira Gandhi International Airport;28,56649971;77,10310364;777
VISM;Shimla Airport;31,08180046;77,06800079;5072
VMMC;Macau International Airport;22,14959908;113,5920029;20
VOBL;Bengaluru International Airport;13,19789982;77,70629883;3000
VOCI;Cochin International Airport;10,15200043;76,40190125;30
VOCL;Calicut International Airport;11,13679981;75,95529938;342
VOHS;Rajiv Gandhi International Airport;17,23131752;78,42985535;2024
VOMM;Chennai International Airport;12,99000549;80,16929626;52
VOTV;Trivandrum International Airport;8,48211956;76,92009735;15
VRMM;Malé International Airport;4,191830158;73,52909851;6
VTBD;Don Mueang International Airport;13,91259956;100,6070023;9
VTBS;Suvarnabhumi Airport;13,68109989;100,7470016;5
VTCC;Chiang Mai International Airport;18,76679993;98,96260071;1036
VVDN;Da Nang International Airport;16,04389954;108,1989975;33
VVNB;Noi Bai International Airport;21,22120094;105,8069992;39
VVTS;Tan Son Nhat International Airport;10,81879997;106,6520004;33
VYMD;Mandalay International Airport;21,70219994;95,97789764;300
VYYY;Yangon International Airport;16,90730095;96,1332016;109
WAAA;Hasanuddin International Airport;-5,061629772;119,5540009;47
WADD;Ngurah Rai (Bali) International Airport;-8,748169899;115,1669998;14
WARR;Juanda International Airport;-7,379829884;112,7870026;9
WBSB;Brunei International Airport;4,944200039;114,9280014;73
WIII;Soekarno-Hatta International Airport;-6,12556982;106,6559982;34
WMKK;Kuala Lumpur International Airport;2,745579958;101,7099991;69
WSSS;Singapore Changi International Airport;1,350190043;103,9940033;22
YBBN;Brisbane International Airport;-27,38419914;153,1170044;13
YMML;Melbourne International Airport;-37,6733017;144,8430023;434
YPPH;Perth International Airport;-31,94029999;115,9670029;67
YSCB;Canberra International Airport;-35,30690002;149,1950073;1886
YSSY;Sydney Kingsford Smith International Airport;-33,94609833;151,177002;21
ZBAA;Beijing Capital International Airport;40,08010101;116,5849991;116
ZBNY;Beijing Nanyuan Airport;39,78279877;116,3880005;
ZBTJ;Tianjin Binhai International Airport;39,12440109;117,3460007;10
ZBYN;Taiyuan Wusu Airport;37,74689865;112,6279984;2575
ZGGG;Guangzhou Baiyun International Airport;23,39240074;113,2990036;50
ZGHA;Changsha Huanghua International Airport;28,18919945;113,2200012;217
ZGKL;Guilin Liangjiang International Airport;25,21809959;110,0390015;570
ZGNN;Nanning Wuxu Airport;22,60829926;108,1719971;421
ZGSZ;Shenzhen Bao'an International Airport;22,63929939;113,810997;13
ZHCC;Zhengzhou Xinzheng International Airport;34,5196991;113,8410034;495
ZHHH;Wuhan Tianhe International Airport;30,78380013;114,2080002;113
ZJHK;Haikou Meilan International Airport;19,93490028;110,4589996;75
ZJSY;Sanya Phoenix International Airport;18,30290031;109,4120026;92
ZLXY;Xi'an Xianyang International Airport;34,44710159;108,7519989;1572
ZPPP;Kunming Wujiaba International Airport;24,99239922;102,7440033;6217
ZSAM;Xiamen Gaoqi International Airport;24,54400063;118,1279984;59
ZSFZ;Fuzhou Changle International Airport;25,93510056;119,663002;46
ZSHC;Hangzhou Xiaoshan International Airport;30,22949982;120,4339981;23
ZSJN;Yaoqiang Airport;36,85720062;117,2160034;76
ZSNB;Ningbo Lishe International Airport;29,82670021;121,461998;13
ZSNJ;Nanjing Lukou Airport;31,74200058;118,8619995;49
ZSPD;Shanghai Pudong International Airport;31,14340019;121,8050003;13
ZSSS;Shanghai Hongqiao International Airport;31,19790077;121,3359985;10
ZSWZ;Wenzhou Yongqiang Airport;27,91220093;120,8519974;
ZUCK;Chongqing Jiangbei International Airport;29,71920013;106,6419983;1365
ZUGY;Longdongbao Airport;26,53849983;106,8010025;3736
ZUUU;Chengdu Shuangliu International Airport;30,57850075;103,9469986;1625
ZWWW;Ürümqi Diwopu International Airport;43,90710068;87,47419739;2125
ZYHB;Taiping Airport;45,62340164;126,25;457
ZYTL;Zhoushuizi Airport;38,96569824;121,5390015;107
ZYTX;Taoxian Airport;41,63980103;123,4830017;198
